skuId,productId,brandName,productName,listPrice,salePrice,rating,reviews,imageUrl,url,isNew,isLimitedEdition,isSephoraExclusive
2036408,P404831,Anastasia Beverly Hills,Smudge-Proof Matte Liquid Lipstick,23.0,,3.8209,4322,https://www.sephora.com/productimages/sku/s2036408-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/liquid-lipstick-P404831?skuId=2036408,False,False,False
2787851,P504609,LAWLESS,Forget the Filler Lip-Plumping Line-Smoothing Tinted Lip Balm,26.0,,4.278,1971,https://www.sephora.com/productimages/sku/s2787851-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/lawless-forget-filler-lip-plumping-line-smoothing-tinted-lip-balm-P504609?skuId=2787851,False,False,False
2868768,P516173,MAKE UP FOR EVER,Artist Color Crayon Waterproof Multi-Use Stick,35.0,,4.7069,481,https://www.sephora.com/productimages/sku/s2868768-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/artist-color-crayon-P516173?skuId=2868768,False,False,False
2798239,P468353,Danessa Myricks Beauty,"Colorfix - Multi-Use Eye, Cheek & Lip Waterproof Liquid Pigment",22.0,,4.5284,299,https://www.sephora.com/productimages/sku/s2798239-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/danessa-myricks-colorfix-24-hour-cream-color-P468353?skuId=2798239,False,False,False
2911725,P518695,MERIT,The Archival Lip Essentials Gift Set,52.0,,4.7931,29,https://www.sephora.com/productimages/sku/s2911725-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/the-archival-set-P518695?skuId=2911725,True,True,True
2589653,P501181,Urban Decay,Vice Lip Bond Glossy Longwear Liquid Lipstick,28.0,,4.3657,2010,https://www.sephora.com/productimages/sku/s2589653-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/vice-lip-bond-longwear-liquid-lipstick-P501181?skuId=2589653,False,False,False
2717965,P504802,Glossier,Generation G Sheer Matte Lipstick,20.0,,3.1839,397,https://www.sephora.com/productimages/sku/s2717965-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/glossier-generation-g-sheer-matte-lipstick-P504802?skuId=2717965,False,False,False
2892198,P518018,Bobbi Brown,Luxe Cashmere Matte Lipstick,45.0,,4.7012,164,https://www.sephora.com/productimages/sku/s2892198-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/bobbi-brown-luxe-cashmere-matte-lipstick-P518018?skuId=2892198,True,False,False
2564359,P411848,ILIA,Multi-Stick Cream Blush + Highlighter + Lip Tint,36.0,,4.129,2248,https://www.sephora.com/productimages/sku/s2564359-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/multi-stick-P411848?skuId=2564359,False,False,False
2907566,P518476,Fenty Beauty by Rihanna,Icon Velvet Liquid Lipstick,29.0,14.5,3.8,5,https://www.sephora.com/productimages/sku/s2907566-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/icon-velvet-liquid-lipstick-P518476?skuId=2907566,False,True,False
2458800,P468398,PAT McGRATH LABS,LiquiLUST™: Legendary Wear Matte Lipstick,34.0,,4.5165,606,https://www.sephora.com/productimages/sku/s2458800-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/pat-mcgrath-labs-liquidlust-legendary-wear-matte-lipstick-P468398?skuId=2458800,False,False,True
2762177,P510516,Tatcha,The Kissu Lip Tint SPF 25 Hydrating Tinted Lip Sunscreen,34.0,,4.3149,397,https://www.sephora.com/productimages/sku/s2762177-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/tatcha-the-kissu-lip-tint-spf-25-hydrating-tinted-lip-sunscreen-P510516?skuId=2762177,False,False,False
2855351,P515447,ISAMAYA,Lips Metal- Sheer Metallic Balm,32.0,,3.697,33,https://www.sephora.com/productimages/sku/s2855351-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/lips-metal-sheer-metallic-balm-P515447?skuId=2855351,False,False,True
2864338,P515465,VIOLETTE_FR,BISOU JELLY Sheer Shine Hydrating Lipstick,29.0,,4.2857,273,https://www.sephora.com/productimages/sku/s2864338-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/bisou-jelly-sheer-shine-lipstick-P515465?skuId=2864338,False,False,True
2654986,P503938,LYS Beauty,Speak Love Moisture Matte Lipstick,20.0,,4.5563,160,https://www.sephora.com/productimages/sku/s2654986-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/lys-beauty-speak-love-lipstick-collection-P503938?skuId=2654986,False,False,False
2847580,P515726,BASMA,The High-Pigment Blurring Gloss Balm,26.0,,4.7594,187,https://www.sephora.com/productimages/sku/s2847580-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/the-high-pigment-blurring-gloss-balm-P515726?skuId=2847580,False,False,True
2840148,P515902,PAT McGRATH LABS,PAT McGRATH LABS x CANDY CRUSH Mattetrance Lipstick,39.0,,5.0,1,https://www.sephora.com/productimages/sku/s2840148-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/pat-mcgrath-labs-x-candy-crush-mattetrance-lipstick-P515902?skuId=2840148,False,True,False
2842946,P516006,MERIT,Signature Lip Sheer Lip Liner,24.0,,4.5431,394,https://www.sephora.com/productimages/sku/s2842946-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/signature-lip-sheer-lip-liner-P516006?skuId=2842946,False,False,False
2686269,P507174,REFY,Lip Blush,24.0,,3.6667,177,https://www.sephora.com/productimages/sku/s2686269-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/lip-blush-P507174?skuId=2686269,False,False,False
2766814,P511701,PAT McGRATH LABS,Dramatique Mega Lip Pencil,29.0,,4.5714,77,https://www.sephora.com/productimages/sku/s2766814-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/pat-mcgrath-labs-dramatique-mega-lip-pencil-P511701?skuId=2766814,False,False,False
2714269,P500992,MAKE UP FOR EVER,Rouge Artist For Ever Matte 24HR Longwear Liquid Lipstick,29.0,23.2,4.0182,274,https://www.sephora.com/productimages/sku/s2714269-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/rouge-artist-for-ever-matte-24hr-longwear-liquid-lipstick-P500992?skuId=2714269,False,False,False
2198661,P450511,HUDA BEAUTY,Power Bullet Matte Lipstick - Throwback Collection,27.0,,3.9806,309,https://www.sephora.com/productimages/sku/s2198661-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/power-bullet-matte-lipstick-P450511?skuId=2198661,False,False,True
2868123,P516850,Charlotte Tilbury,Unreal Lip + Cheek Glow Blush Stick with Hyaluronic Acid,42.0,,4.6892,563,https://www.sephora.com/productimages/sku/s2868123-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/unreal-blush-P516850?skuId=2868123,False,False,True
2765865,P511724,Charlotte Tilbury,K.I.S.S.I.N.G Lipstick and Lip Gloss Duos,27.0,,3.3448,58,https://www.sephora.com/productimages/sku/s2765865-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/charlotte-tilbury-k-i-s-s-i-n-g-lipstick-and-lip-gloss-duos-P511724?skuId=2765865,False,True,False
2306959,P501504,Laura Mercier,Petal Soft Lipstick Crayon,35.0,,4.3312,474,https://www.sephora.com/productimages/sku/s2306959-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/petal-soft-lip-crayon-P501504?skuId=2306959,False,False,False
2656254,P473708,Fenty Beauty by Rihanna,Gloss Bomb Heat Universal Lip Luminizer + Plumper,26.0,,4.2363,1553,https://www.sephora.com/productimages/sku/s2656254-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/fenty-beauty-rihanna-gloss-bomb-heat-universal-lip-luminizer-plumper-P473708?skuId=2656254,False,False,False
2681732,P505749,ROSE INC,Lip Cream Longwearing Matte Liquid Lipstick with Squalane,28.0,14.0,4.0792,101,https://www.sephora.com/productimages/sku/s2681732-main-zoom.jpg?imwidth=270&pb=clean-planet-aware,https://www.sephora.com/product/rose-inc-weightless-matte-lip-cream-P505749?skuId=2681732,False,False,True
2595809,P400625,Bobbi Brown,Luxe Lipstick,45.0,,4.446,278,https://www.sephora.com/productimages/sku/s2595809-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/luxe-lip-color-P400625?skuId=2595809,False,False,False
2737112,P509396,tarte,maracuja juicy lip high-shine vinyl gloss,27.0,,4.0262,229,https://www.sephora.com/productimages/sku/s2737112-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/tarte-maracuja-juicy-lip-vinyl-P509396?skuId=2737112,False,False,False
2672046,P405231,Givenchy,Le Rouge Interdit pH Reactive Hydrating Universal Black Lip Balm,43.0,,3.7542,301,https://www.sephora.com/productimages/sku/s2672046-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/rouge-interdit-vinyl-color-enhancing-lipstick-P405231?skuId=2672046,False,False,False
2458743,P458775,PAT McGRATH LABS,MatteTrance™ Lipstick - Divine Rose Collection,39.0,,4.0,28,https://www.sephora.com/productimages/sku/s2458743-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/pat-mcgrath-labs-mattetrance-lipstick-divine-rose-collection-P458775?skuId=2458743,False,False,False
1900083,P78834,NARS,Velvet Matte Lipstick Pencil,27.0,,4.4499,5248,https://www.sephora.com/productimages/sku/s1900083-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/velvet-matte-lip-pencil-P78834?skuId=1900083,False,False,False
2420388,P471244,HUDA BEAUTY,Power Bullet Cream Glow Hydrating Lipstick,27.0,,4.0033,304,https://www.sephora.com/productimages/sku/s2420388-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/huda-beauty-power-bullet-cr-egrave-me-glow-lipstick-P471244?skuId=2420388,False,False,True
2420503,P468347,Charlotte Tilbury,Hyaluronic Happikiss Lipstick Balm,35.0,,3.8396,480,https://www.sephora.com/productimages/sku/s2420503-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/charlotte-tilbury-hyaluronic-happi-kiss-color-lip-balm-P468347?skuId=2420503,False,False,False
2637718,P504339,Hourglass,Unlocked Satin Creme Lipstick- Red 0,38.0,,4.6667,27,https://www.sephora.com/productimages/sku/s2637718-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/hourglass-unlocked-satin-creme-lipstick-red-0-P504339?skuId=2637718,False,False,False
2744522,P510861,Lancôme,L'Absolu Rouge Intimatte Buildable Soft Matte Lipstick,35.0,,4.619,21,https://www.sephora.com/productimages/sku/s2744522-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/lancome-l-absolu-rouge-intimate-blushing-nudes-lipstick-P510861?skuId=2744522,False,False,False
2597656,P502442,NATASHA DENONA,My Dream Lipstick - Creamy Lip Color,27.0,,4.6138,145,https://www.sephora.com/productimages/sku/s2597656-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/my-dream-lipstick-creamy-lip-color-P502442?skuId=2597656,False,False,False
2503381,P509462,TOM FORD,Soleil Sunlit Rose Lip Balm,,,4.12,475,https://www.sephora.com/productimages/sku/s2503381-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/tom-ford-soleil-sunlit-rose-lip-balm-P509462?skuId=2503381,False,False,False
2883023,P517706,TOM FORD,Fucking Fabulous Lip Color Matte Lipstick,62.0,,5.0,1,https://www.sephora.com/productimages/sku/s2883023-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/fucking-fabulous-lip-color-matte-lipstick-P517706?skuId=2883023,True,False,False
2090041,P421485,NARS,Powermatte Lip Pigment,32.0,,4.3902,1694,https://www.sephora.com/productimages/sku/s2090041-main-zoom.jpg?imwidth=270&pb=allure-best-2021-badge,https://www.sephora.com/product/powermatte-lip-pigment-P421485?skuId=2090041,False,False,False
2358513,P416222,TOM FORD,Lip Color Matte Lipstick,62.0,,4.5932,1148,https://www.sephora.com/productimages/sku/s2358513-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/lip-color-matte-lipstick-P416222?skuId=2358513,False,False,False
2660868,P504779,Ami Colé,Desert Date Cream Blush & Lip Multistick,22.0,,4.8058,139,https://www.sephora.com/productimages/sku/s2660868-main-zoom.jpg?imwidth=270&pb=allure-2023-bestofbeauty-badge,https://www.sephora.com/product/ami-cole-blush-desert-cream-blush-lip-multistick-P504779?skuId=2660868,False,False,False
2646545,P504365,Kaja,Jelly Charm Glazed Lip Stain & Blush With Keychain,25.0,,4.4918,1104,https://www.sephora.com/productimages/sku/s2646545-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/kaja-jelly-charm-lip-blush-glazed-stain-with-keychain-P504365?skuId=2646545,False,False,False
2369080,P446610,Charlotte Tilbury,Superstar Lips Lipstick,35.0,,4.1757,74,https://www.sephora.com/productimages/sku/s2369080-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/superstar-lips-lipstick-P446610?skuId=2369080,False,False,False
2840080,P514912,PAT McGRATH LABS,Mini Dramatique Mega Lip Pencil Set,32.0,,3.9,10,https://www.sephora.com/productimages/sku/s2840080-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/mini-dramatique-mega-lip-pencil-duo-P514912?skuId=2840080,False,False,False
2476505,P476493,Fashion Fair,Iconic Lipstick,29.0,,4.5591,93,https://www.sephora.com/productimages/sku/s2476505-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/fashion-fair-iconic-lipstick-P476493?skuId=2476505,False,False,True
1783794,P405290,NUDESTIX,Intense Matte Lip Pencil + Cheek,27.0,,4.3306,372,https://www.sephora.com/productimages/sku/s1783794-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/intense-matte-lip-cheek-pencil-P405290?skuId=1783794,False,False,False
2511186,P483450,GUERLAIN,Kiss Kiss Bee Glow Hydrating Tinted Lip Balm,40.0,,4.1667,78,https://www.sephora.com/productimages/sku/s2511186-main-zoom.jpg?imwidth=270&pb=allure-2022-bestofbeauty-badge,https://www.sephora.com/product/guerlain-kisskiss-bee-glow-lipstick-balm-P483450?skuId=2511186,False,False,False
2471241,P468435,Westman Atelier,Lip Suede Lipstick Palette,85.0,,3.7529,85,https://www.sephora.com/productimages/sku/s2471241-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/westman-atelier-lip-suede-P468435?skuId=2471241,False,False,True
2541894,P479501,Valentino,Rosso Valentino High Pigment Refillable Lipstick,45.0,,4.3959,394,https://www.sephora.com/productimages/sku/s2541894-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/valentino-rosso-valentino-refillable-lipstick-P479501?skuId=2541894,False,False,False
2363810,P458749,PATRICK TA,Major Headlines Precision Lip Crayon,26.0,,4.7664,304,https://www.sephora.com/productimages/sku/s2363810-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/patrick-ta-major-headlines-precision-lip-crayon-P458749?skuId=2363810,False,False,True
2912046,P518453,REFY,Satin Liquid Lipstick Pen with Vitamin E,28.0,,0.0,0,https://www.sephora.com/productimages/sku/s2912046-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/satin-liquid-lipstick-pen-with-vitamin-e-P518453?skuId=2912046,True,False,True
2341519,P436506,Yves Saint Laurent,Rouge Pur Couture The Slim Matte Lipstick,48.0,,4.535,800,https://www.sephora.com/productimages/sku/s2341519-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/rouge-pur-couture-matte-slim-lipstick-P436506?skuId=2341519,False,False,False
2911907,P518436,Westman Atelier,Mini Lip Suede Hydrating Matte Lipstick Trio Gift Set,60.0,,4.0,5,https://www.sephora.com/productimages/sku/s2911907-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/mini-lip-suede-hydrating-matte-lipstick-trio-gift-set-P518436?skuId=2911907,True,True,False
2911055,P511748,Fara Homidi,Essential Lip Refillable Compact,,,4.4458,83,https://www.sephora.com/productimages/sku/s2911055-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/fara-homidi-essential-lip-refillable-compact-P511748?skuId=2911055,True,False,False
2670990,P506281,Westman Atelier,Mini Petite Baby Cheeks Lip + Cheek Cream Blush Stick,26.0,,4.2948,251,https://www.sephora.com/productimages/sku/s2670990-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/westman-atelier-mini-petite-baby-cheeks-lip-cheek-cream-blush-stick-P506281?skuId=2670990,False,False,False
2691269,P507785,Givenchy,Le Rouge Interdit Cream Velvet Lipstick,48.0,,4.2676,284,https://www.sephora.com/productimages/sku/s2691269-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/le-rouge-interdit-cream-velvet-lipstick-P507785?skuId=2691269,False,False,False
1897354,P416774,NUDESTIX,Magnetic Matte Lip Pencil,27.0,,3.7078,373,https://www.sephora.com/productimages/sku/s1897354-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/magnetic-matte-lip-color-P416774?skuId=1897354,False,False,False
2782654,P503349,SIMIHAZE BEAUTY,Velvet Blur Matte Lipstick Balm,36.0,29.0,4.2209,163,https://www.sephora.com/productimages/sku/s2782654-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/velvet-blur-matte-lipbalm-P503349?skuId=2782654,False,False,False
2633964,P503350,SIMIHAZE BEAUTY,Mini Super Slick Tinted Lip Balm,24.0,19.0,3.3165,139,https://www.sephora.com/productimages/sku/s2633964-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/super-slick-lip-balm-P503350?skuId=2633964,False,False,True
2868008,P515996,Charlotte Tilbury,Pillow Talk Iconic Lip and Cheek Secrets Set,54.0,,4.6667,18,https://www.sephora.com/productimages/sku/s2868008-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/pillow-talk-iconic-lip-cheek-secrets-set-P515996?skuId=2868008,False,True,True
2795631,P505390,Too Faced,Lip Injection Extreme Lip Shaper Plumping Lip Liner,24.0,,4.1404,819,https://www.sephora.com/productimages/sku/s2795631-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/too-faced-lip-injection-extreme-lip-shaper-plumping-lip-liner-P505390?skuId=2795631,False,False,False
2911717,P518692,LAWLESS,The Dreamy Daisy Lip-Plumping Gloss and Cream Blush Set,35.0,,5.0,1,https://www.sephora.com/productimages/sku/s2911717-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/the-dreamy-daisy-duo-plumper-set-P518692?skuId=2911717,True,True,True
2911899,P518470,Westman Atelier,Mini Petal Edition Cheek and Lip Gift Set,75.0,,0.0,0,https://www.sephora.com/productimages/sku/s2911899-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/mini-petal-edition-cheek-and-lip-gift-set-P518470?skuId=2911899,True,True,False
2182855,P439913,Bobbi Brown,Crushed Liquid Lipstick,33.0,,4.4199,805,https://www.sephora.com/productimages/sku/s2182855-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/crushed-liquid-lip-P439913?skuId=2182855,False,False,False
1418052,P270553,Bobbi Brown,Pot Rouge Blush for Lips and Cheeks,36.0,,4.626,623,https://www.sephora.com/productimages/sku/s1418052-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/pot-rouge-for-lips-cheeks-P270553?skuId=1418052,False,False,False
2648210,P504363,ONE/SIZE by Patrick Starrr,Lip Snatcher Hydrating Liquid Lipstick and Lip Gloss Duo,28.0,,4.0383,235,https://www.sephora.com/productimages/sku/s2648210-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/one-size-by-patrick-starrr-lip-snatcher-hydrating-liquid-lipstick-lip-gloss-duo-P504363?skuId=2648210,False,False,False
2873594,P516915,Anastasia Beverly Hills,Magic Touch Cream Blush & Lip Trio,38.0,,4.5095,369,https://www.sephora.com/productimages/sku/s2873594-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/anastasia-beverly-hills-magic-touch-blush-trio-P516915?skuId=2873594,False,False,False
2228773,P444920,NUDESTIX,Nude Plumping Lip Glace,28.0,,4.378,82,https://www.sephora.com/productimages/sku/s2228773-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/nude-plumping-lip-glace-P444920?skuId=2228773,False,False,False
2855476,P515457,ISAMAYA,Lips Balm- Sheer Lipstick Balm with Vitamin E,32.0,,3.9,10,https://www.sephora.com/productimages/sku/s2855476-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/lips-balm-sheer-lipstick-balm-with-vitamin-e-P515457?skuId=2855476,False,False,True
2572378,P500298,HAUS LABS BY LADY GAGA,"Hy-Power Eye, Cheek & Lip Pigment Paint",24.0,,4.158,443,https://www.sephora.com/productimages/sku/s2572378-main-zoom.jpg?imwidth=270&pb=clean-at-sephora,https://www.sephora.com/product/hy-power-eye-cheek-lip-pigment-paint-P500298?skuId=2572378,False,False,True
2591808,P502223,Fashion Fair,Lip Teasers Lip Gloss,28.0,,4.0286,35,https://www.sephora.com/productimages/sku/s2591808-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/fashion-fair-lip-teasers-P502223?skuId=2591808,False,False,False
2585305,P483435,DIOR,Dior Addict Lipstick Case,32.0,,3.4,5,https://www.sephora.com/productimages/sku/s2585305-main-zoom.jpg?imwidth=270,https://www.sephora.com/product/dior-dior-addict-lipstick-case-P483435?skuId=2585305,False,False,False
